info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /tmp/chromatic--63479-sD5AGGs0HZym
(node:63573) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:63573) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /home/leroy/workspace/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/leroy/workspace/learnstorybook-design-system/storybook-init-framework-entry.js /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/leroy/workspace/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /home/leroy/workspace/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 534/555 modules 21 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 67% building 535/555 modules 20 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 67% building 536/555 modules 19 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 68% building 537/555 modules 18 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 68% building 538/555 modules 17 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 68% building 538/556 modules 18 active /home/leroy/workspace/learnstorybook-design-system/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 67% building 538/557 modules 19 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 68% building 539/557 modules 18 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 68% building 540/557 modules 17 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 68% building 540/558 modules 18 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 541/558 modules 17 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 541/559 modules 18 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/url-constructor-detection.js
<s> [webpack.Progress] 68% building 542/559 modules 17 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/url-constructor-detection.js
<s> [webpack.Progress] 68% building 543/559 modules 16 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/url-constructor-detection.js
<s> [webpack.Progress] 68% building 544/559 modules 15 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/url-constructor-detection.js
<s> [webpack.Progress] 68% building 545/559 modules 14 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/url-constructor-detection.js
<s> [webpack.Progress] 68% building 546/559 modules 13 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/url-constructor-detection.js
<s> [webpack.Progress] 68% building 547/559 modules 12 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/url-constructor-detection.js
<s> [webpack.Progress] 68% building 548/559 modules 11 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/url-constructor-detection.js
<s> [webpack.Progress] 68% building 548/560 modules 12 active /home/leroy/workspace/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/define-properties/index.js
<s> [webpack.Progress] 68% building 549/560 modules 11 active /home/leroy/workspace/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/define-properties/index.js
<s> [webpack.Progress] 68% building 549/561 modules 12 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 68% building 550/561 modules 11 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 68% building 551/561 modules 10 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 69% building 552/561 modules 9 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 69% building 553/561 modules 8 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 69% building 554/561 modules 7 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 69% building 554/562 modules 8 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 69% building 554/563 modules 9 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 68% building 554/564 modules 10 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 69% building 555/564 modules 9 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 68% building 555/565 modules 10 active /home/leroy/workspace/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 68% building 555/566 modules 11 active /home/leroy/workspace/learnstorybook-design-system/node_modules/stable/stable.js
<s> [webpack.Progress] 68% building 555/567 modules 12 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 555/568 modules 13 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/ieee754.js
<s> [webpack.Progress] 68% building 555/569 modules 14 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/to-index.js
<s> [webpack.Progress] 68% building 555/570 modules 15 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 68% building 555/571 modules 16 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 68% building 555/572 modules 17 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-basic-detection.js
<s> [webpack.Progress] 68% building 556/572 modules 16 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-basic-detection.js
<s> [webpack.Progress] 68% building 557/572 modules 15 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-basic-detection.js
<s> [webpack.Progress] 68% building 557/573 modules 16 active /home/leroy/workspace/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 557/574 modules 17 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 557/575 modules 18 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 68% building 557/576 modules 19 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/isArray.js
<s> [webpack.Progress] 67% building 557/577 modules 20 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/identity.js
<s> [webpack.Progress] 67% building 557/578 modules 21 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 67% building 557/579 modules 22 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 67% building 557/580 modules 23 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 67% building 557/581 modules 24 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 67% building 557/582 modules 25 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 67% building 558/582 modules 24 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 67% building 559/582 modules 23 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 67% building 560/582 modules 22 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 67% building 561/582 modules 21 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 67% building 562/582 modules 20 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 67% building 562/583 modules 21 active /home/leroy/workspace/learnstorybook-design-system/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 67% building 562/584 modules 22 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 67% building 563/584 modules 21 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 67% building 563/585 modules 22 active /home/leroy/workspace/learnstorybook-design-system/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 67% building 563/586 modules 23 active /home/leroy/workspace/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 67% building 564/586 modules 22 active /home/leroy/workspace/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 67% building 564/587 modules 23 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 67% building 564/588 modules 24 active /home/leroy/workspace/learnstorybook-design-system/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 67% building 564/589 modules 25 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 67% building 564/590 modules 26 active /home/leroy/workspace/learnstorybook-design-system/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 67% building 564/591 modules 27 active /home/leroy/workspace/learnstorybook-design-system/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 67% building 564/592 modules 28 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/testing-utils/index.js
<s> [webpack.Progress] 67% building 564/593 modules 29 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 66% building 564/594 modules 30 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 66% building 564/595 modules 31 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 66% building 564/596 modules 32 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 66% building 564/597 modules 33 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 66% building 564/598 modules 34 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 66% building 564/599 modules 35 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 66% building 565/599 modules 34 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 66% building 565/600 modules 35 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 66% building 566/600 modules 34 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 66% building 567/600 modules 33 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 66% building 568/600 modules 32 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 66% building 569/600 modules 31 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 67% building 570/600 modules 30 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 67% building 571/600 modules 29 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 67% building 571/601 modules 30 active /home/leroy/workspace/learnstorybook-design-system/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 66% building 571/602 modules 31 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 67% building 572/602 modules 30 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 67% building 573/602 modules 29 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 67% building 573/603 modules 30 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 67% building 574/603 modules 29 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 67% building 575/603 modules 28 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 67% building 576/603 modules 27 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 67% building 577/603 modules 26 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 67% building 578/603 modules 25 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 67% building 579/603 modules 24 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 67% building 579/604 modules 25 active /home/leroy/workspace/learnstorybook-design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 67% building 579/605 modules 26 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 67% building 580/605 modules 25 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 67% building 581/605 modules 24 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 67% building 582/605 modules 23 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 67% building 582/606 modules 24 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 67% building 582/607 modules 25 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 67% building 582/608 modules 26 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/to-positive-integer.js
<s> [webpack.Progress] 67% building 582/609 modules 27 active /home/leroy/workspace/learnstorybook-design-system/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 582/610 modules 28 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 67% building 582/611 modules 29 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 67% building 582/612 modules 30 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 66% building 582/613 modules 31 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 66% building 582/614 modules 32 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 66% building 582/615 modules 33 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 66% building 582/616 modules 34 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/toString.js
<s> [webpack.Progress] 66% building 583/616 modules 33 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/toString.js
<s> [webpack.Progress] 66% building 584/616 modules 32 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/toString.js
<s> [webpack.Progress] 66% building 585/616 modules 31 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/toString.js
<s> [webpack.Progress] 67% building 586/616 modules 30 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/toString.js
<s> [webpack.Progress] 67% building 587/616 modules 29 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/toString.js
<s> [webpack.Progress] 67% building 588/616 modules 28 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/toString.js
<s> [webpack.Progress] 67% building 589/616 modules 27 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/toString.js
<s> [webpack.Progress] 67% building 590/616 modules 26 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/toString.js
<s> [webpack.Progress] 67% building 591/616 modules 25 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/toString.js
<s> [webpack.Progress] 67% building 592/616 modules 24 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/toString.js
<s> [webpack.Progress] 67% building 593/616 modules 23 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/toString.js
<s> [webpack.Progress] 67% building 594/616 modules 22 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/toString.js
<s> [webpack.Progress] 67% building 594/617 modules 23 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 67% building 595/617 modules 22 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 67% building 596/617 modules 21 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 597/617 modules 20 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 598/617 modules 19 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 598/618 modules 20 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 598/619 modules 21 active /home/leroy/workspace/learnstorybook-design-system/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 599/619 modules 20 active /home/leroy/workspace/learnstorybook-design-system/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 600/619 modules 19 active /home/leroy/workspace/learnstorybook-design-system/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 600/620 modules 20 active /home/leroy/workspace/learnstorybook-design-system/node_modules/slash/index.js
<s> [webpack.Progress] 67% building 600/621 modules 21 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/modules/web.clear-immediate.js
<s> [webpack.Progress] 67% building 600/622 modules 22 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/modules/web.set-immediate.js
<s> [webpack.Progress] 67% building 600/623 modules 23 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 601/623 modules 22 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 602/623 modules 21 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 602/624 modules 22 active /home/leroy/workspace/learnstorybook-design-system/node_modules/object-inspect/index.js
<s> [webpack.Progress] 67% building 602/625 modules 23 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 602/626 modules 24 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 67% building 602/627 modules 25 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/typed-array-from-species-and-list.js
<s> [webpack.Progress] 67% building 602/628 modules 26 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 67% building 602/629 modules 27 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/to-big-int.js
<s> [webpack.Progress] 67% building 602/630 modules 28 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 67% building 602/631 modules 29 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 67% building 603/631 modules 28 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 67% building 604/631 modules 27 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 67% building 605/631 modules 26 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 67% building 605/632 modules 27 active /home/leroy/workspace/learnstorybook-design-system/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 67% building 606/632 modules 26 active /home/leroy/workspace/learnstorybook-design-system/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 67% building 606/633 modules 27 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 67% building 606/634 modules 28 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 67% building 607/634 modules 27 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 67% building 608/634 modules 26 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 67% building 609/634 modules 25 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 67% building 609/635 modules 26 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 67% building 610/635 modules 25 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 67% building 611/635 modules 24 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 67% building 612/635 modules 23 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 67% building 613/635 modules 22 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 68% building 614/635 modules 21 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 68% building 615/635 modules 20 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 68% building 616/635 modules 19 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 68% building 616/636 modules 20 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 616/637 modules 21 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/index.js
<s> [webpack.Progress] 67% building 616/638 modules 22 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 67% building 616/639 modules 23 active /home/leroy/workspace/learnstorybook-design-system/node_modules/doctrine/package.json
<s> [webpack.Progress] 67% building 617/639 modules 22 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 67% building 617/640 modules 23 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 67% building 617/641 modules 24 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 67% building 618/641 modules 23 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 67% building 618/642 modules 24 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 67% building 619/642 modules 23 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 67% building 620/642 modules 22 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 68% building 621/642 modules 21 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 67% building 621/643 modules 22 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 68% building 622/643 modules 21 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 68% building 623/643 modules 20 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
